stress_score,true_label,calibrated_score,pred_label
-0.3239377522078485,0,0.0,0
-0.7330931306923216,0,0.0,0
-0.4203493756485118,0,0.0,0
-0.3263171983567016,0,0.0,0
-0.5961399070611351,0,0.0,0
1.202397140840335,3,1.0,3
-0.31554063402937743,0,0.0,0
1.4096411441514465,3,1.0,3
1.5933846249960768,3,1.0,3
-0.6061122803183715,0,0.0,0
-0.6108634826832581,0,0.0,0
-0.9542338088371839,0,0.0,0
1.5933846249960768,3,1.0,3
-0.3750260002890947,0,0.0,0
1.4775347191081285,3,1.0,3
-0.4813226338420587,0,0.0,0
-0.8774388371363864,0,0.0,0
-0.6998983222297436,0,0.0,0
1.5933846249960768,3,1.0,3
-0.9392257054677814,0,0.0,0
1.5540067378009643,3,1.0,3
1.5933846249960768,3,1.0,3
-0.4348165464434838,0,0.0,0
-0.6972781969181607,0,0.0,0
1.5933846249960768,3,1.0,3
-1.0253544768389495,0,0.0,0
-0.3595528934884889,0,0.0,0
1.2582469616574832,3,1.0,3
-0.48624076708205277,0,0.0,0
-0.3480041389059898,0,0.0,0
-0.7501336734612947,0,0.0,0
1.5933846249960768,3,1.0,3
-0.8494471262279571,0,0.0,0
1.5933846249960768,3,1.0,3
-0.32415360127244647,0,0.0,0
-0.8888169068007695,0,0.0,0
-0.4193727500601458,0,0.0,0
1.5933846249960768,3,1.0,3
-0.580043855998203,0,0.0,0
-0.5008429715881164,0,0.0,0
-0.6946066514812422,0,0.0,0
-0.3169242216470961,0,0.0,0
-0.6113831653012413,0,0.0,0
-0.5211207643908149,0,0.0,0
1.5933846249960768,3,1.0,3
-1.0253544768389495,0,0.0,0
-0.3979680440871543,0,0.0,0
1.2500755852376562,3,1.0,3
-0.8745291863777125,0,0.0,0
1.5933846249960768,3,1.0,3
-1.0253544768389495,0,0.0,0
-0.7963568361284856,0,0.0,0
-0.572350381131846,0,0.0,0
-0.4727873734680622,0,0.0,0
-0.38303209307266994,0,0.0,0
1.5933846249960768,3,1.0,3
-0.25666002798437476,0,0.0,0
-0.31506458342886173,0,0.0,0
1.5933846249960768,3,1.0,3
-0.31430775382438386,0,0.0,0
-0.3037150585710232,0,0.0,0
-0.26853436119358487,0,0.0,0
-0.7369827108783473,0,0.0,0
-0.37806974372899643,0,0.0,0
-0.6313972796445114,0,0.0,0
-0.6997101162744174,0,0.0,0
1.5933846249960768,3,1.0,3
-0.347439863601379,0,0.0,0
-0.5898584120401903,0,0.0,0
-0.8892806994746687,0,0.0,0
1.308741579936991,3,1.0,3
-0.5325265634471591,0,0.0,0
-0.4837812490474329,0,0.0,0
-0.8137201173350335,0,0.0,0
-0.5739672331473538,0,0.0,0
1.4832804886524877,3,1.0,3
-1.0253544768389495,0,0.0,0
-1.0253544768389495,0,0.0,0
-0.6056554636530265,0,0.0,0
1.5933846249960768,3,1.0,3
-0.25208755461231014,0,0.0,0
1.5180958499316963,3,1.0,3
1.5933846249960768,3,1.0,3
-0.4471568295811723,0,0.0,0
-0.26047313898773594,0,0.0,0
1.5933846249960768,3,1.0,3
-0.5975066768375714,0,0.0,0
-0.4917938105574736,0,0.0,0
1.535399968605073,3,1.0,3
-0.7497089635783574,0,0.0,0
-0.9399190667877793,0,0.0,0
-0.7684632528152407,0,0.0,0
-0.2702168449170627,0,0.0,0
1.5933846249960768,3,1.0,3
-0.4066993206721947,0,0.0,0
-0.9353345137584325,0,0.0,0
-0.30875731305124804,0,0.0,0
1.383859001883467,3,1.0,3
1.5933846249960768,3,1.0,3
1.5933846249960768,3,1.0,3
1.5010563945394153,3,1.0,3
